Starting services for pod fresco-e2e-dashboard-chromium-20250822_172755...
#1 [internal] load local bake definitions
#1 reading from stdin 610B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.nextjs
#2 transferring dockerfile: 2.73kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:lts-alpine
#3 DONE 1.6s

#4 [internal] load .dockerignore
#4 transferring context: 247B done
#4 DONE 0.0s

#5 [base 1/1] FROM docker.io/library/node:lts-alpine@sha256:1b2479dd35a99687d6638f5976fd235e26c5b37e8122f786fcd5fe231d63de5b
#5 resolve docker.io/library/node:lts-alpine@sha256:1b2479dd35a99687d6638f5976fd235e26c5b37e8122f786fcd5fe231d63de5b done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 27.14MB 0.3s done
#6 DONE 0.3s

#5 [base 1/1] FROM docker.io/library/node:lts-alpine@sha256:1b2479dd35a99687d6638f5976fd235e26c5b37e8122f786fcd5fe231d63de5b
#5 CACHED

#7 [deps 1/7] RUN apk add --no-cache libc6-compat git
#7 0.073 fetch https://dl-cdn.alpinelinux.org/alpine/v3.22/main/aarch64/APKINDEX.tar.gz
#7 0.336 fetch https://dl-cdn.alpinelinux.org/alpine/v3.22/community/aarch64/APKINDEX.tar.gz
#7 0.704 (1/15) Installing brotli-libs (1.1.0-r2)
#7 0.722 (2/15) Installing c-ares (1.34.5-r0)
#7 0.732 (3/15) Installing libunistring (1.3-r0)
#7 0.756 (4/15) Installing libidn2 (2.3.7-r0)
#7 0.765 (5/15) Installing nghttp2-libs (1.65.0-r0)
#7 0.774 (6/15) Installing libpsl (0.21.5-r3)
#7 0.781 (7/15) Installing zstd-libs (1.5.7-r0)
#7 0.796 (8/15) Installing libcurl (8.14.1-r1)
#7 0.809 (9/15) Installing libexpat (2.7.1-r0)
#7 0.816 (10/15) Installing pcre2 (10.43-r1)
#7 0.831 (11/15) Installing git (2.49.1-r0)
#7 0.922 (12/15) Installing git-init-template (2.49.1-r0)
#7 0.929 (13/15) Installing musl-obstack (1.2.3-r2)
#7 0.934 (14/15) Installing libucontext (1.3.2-r0)
#7 0.940 (15/15) Installing gcompat (1.1.0-r4)
#7 0.947 Executing busybox-1.37.0-r18.trigger
#7 0.954 OK: 23 MiB in 33 packages
#7 DONE 1.1s

#8 [deps 2/7] WORKDIR /app
#8 DONE 0.0s

#9 [deps 3/7] RUN corepack enable
#9 DONE 0.1s

#10 [deps 4/7] COPY package.json pnpm-lock.yaml* postinstall.js ./
#10 DONE 0.1s

#11 [deps 5/7] COPY prisma ./prisma
#11 DONE 0.0s

#12 [deps 6/7] RUN --mount=type=cache,target=/root/.local/share/pnpm/store     --mount=type=cache,target=/root/.cache/pnpm     corepack enable pnpm && pnpm i --frozen-lockfile --prefer-offline
#12 0.113 ! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-9.1.1.tgz
#12 0.841 Lockfile is up to date, resolution step is skipped
#12 0.896 Progress: resolved 1, reused 0, downloaded 0, added 0
#12 1.178 Packages: +1496
#12 1.178 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#12 1.896 Progress: resolved 1496, reused 0, downloaded 49, added 50
#12 2.897 Progress: resolved 1496, reused 0, downloaded 92, added 92
#12 3.898 Progress: resolved 1496, reused 0, downloaded 139, added 140
#12 4.900 Progress: resolved 1496, reused 0, downloaded 192, added 191
#12 5.901 Progress: resolved 1496, reused 0, downloaded 357, added 358
#12 6.901 Progress: resolved 1496, reused 0, downloaded 548, added 549
#12 7.902 Progress: resolved 1496, reused 0, downloaded 622, added 623
#12 8.918 Progress: resolved 1496, reused 0, downloaded 724, added 723
#12 9.910 Progress: resolved 1496, reused 0, downloaded 979, added 980
#12 10.91 Progress: resolved 1496, reused 0, downloaded 1057, added 1058
#12 11.91 Progress: resolved 1496, reused 0, downloaded 1261, added 1263
#12 12.91 Progress: resolved 1496, reused 0, downloaded 1428, added 1431
#12 13.77 Progress: resolved 1496, reused 0, downloaded 1493, added 1496, done
#12 14.04 .../node_modules/@prisma/engines postinstall$ node scripts/postinstall.js
#12 14.04 .../node_modules/core-js-pure postinstall$ node -e "try{require('./postinstall')}catch(e){}"
#12 14.04 .../node_modules/@tailwindcss/oxide postinstall$ node ./scripts/install.js
#12 14.06 .../node_modules/@parcel/watcher install$ node scripts/build-from-source.js
#12 14.06 .../esbuild@0.25.5/node_modules/esbuild postinstall$ node install.js
#12 14.08 .../node_modules/core-js-pure postinstall: Thank you for using core-js ( https://github.com/zloirock/core-js ) for polyfilling JavaScript standard library!
#12 14.08 .../node_modules/core-js-pure postinstall: The project needs your help! Please consider supporting core-js:
#12 14.08 .../node_modules/core-js-pure postinstall: > https://opencollective.com/core-js 
#12 14.08 .../node_modules/core-js-pure postinstall: > https://patreon.com/zloirock 
#12 14.08 .../node_modules/core-js-pure postinstall: > https://boosty.to/zloirock 
#12 14.08 .../node_modules/core-js-pure postinstall: > bitcoin: bc1qlea7544qtsmj2rayg0lthvza9fau63ux0fstcz 
#12 14.08 .../node_modules/core-js-pure postinstall: I highly recommend reading this: https://github.com/zloirock/core-js/blob/master/docs/2023-02-14-so-whats-next.md 
#12 14.09 .../node_modules/core-js-pure postinstall: Done
#12 14.09 .../node_modules/@parcel/watcher install: Done
#12 14.10 .../node_modules/unrs-resolver postinstall$ napi-postinstall unrs-resolver 1.11.1 check
#12 14.11 .../esbuild@0.25.5/node_modules/esbuild postinstall: Done
#12 14.12 .../node_modules/@tailwindcss/oxide postinstall: Done
#12 14.13 .../node_modules/msgpackr-extract install$ node-gyp-build-optional-packages
#12 14.14 .../node_modules/unrs-resolver postinstall: Done
#12 14.15 .../sharp@0.34.2/node_modules/sharp install$ node install/check
#12 14.18 .../node_modules/msgpackr-extract install: Done
#12 14.19 .../sharp@0.34.2/node_modules/sharp install: Done
#12 14.74 .../node_modules/@prisma/engines postinstall: Done
#12 14.81 .../node_modules/prisma preinstall$ node scripts/preinstall-entry.js
#12 14.84 .../node_modules/prisma preinstall: Done
#12 14.89 .../node_modules/@prisma/client postinstall$ node scripts/postinstall.js
#12 16.38 .../node_modules/@prisma/client postinstall: Prisma schema loaded from prisma/schema.prisma
#12 16.52 .../node_modules/@prisma/client postinstall: ✔ Generated Prisma Client (v6.10.0) to ./node_modules/.pnpm/@prisma+client@6.10.0_prisma@6.10.0_typescript@5.8.3__typescript@5.8.3/node_modules/@prisma/client in 48ms
#12 16.52 .../node_modules/@prisma/client postinstall: Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
#12 16.52 .../node_modules/@prisma/client postinstall: Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate
#12 16.52 .../node_modules/@prisma/client postinstall: ┌─────────────────────────────────────────────────────────┐
#12 16.52 .../node_modules/@prisma/client postinstall: │  Update available 6.10.0 -> 6.14.0                      │
#12 16.52 .../node_modules/@prisma/client postinstall: │  Run the following to update                            │
#12 16.52 .../node_modules/@prisma/client postinstall: │    npm i --save-dev prisma@latest                       │
#12 16.52 .../node_modules/@prisma/client postinstall: │    npm i @prisma/client@latest                          │
#12 16.52 .../node_modules/@prisma/client postinstall: └─────────────────────────────────────────────────────────┘
#12 16.53 .../node_modules/@prisma/client postinstall: Done
#12 16.96 
#12 16.96 dependencies:
#12 16.96 + @codaco/analytics 7.0.0
#12 16.96 + @codaco/protocol-validation 5.0.2
#12 16.96 + @codaco/shared-consts 4.0.0
#12 16.96 + @hookform/resolvers 5.1.1
#12 16.96 + @lucia-auth/adapter-prisma 3.0.2
#12 16.96 + @paralleldrive/cuid2 2.2.2
#12 16.96 + @radix-ui/react-alert-dialog 1.1.14
#12 16.96 + @radix-ui/react-checkbox 1.3.2
#12 16.96 + @radix-ui/react-collapsible 1.1.11
#12 16.96 + @radix-ui/react-dialog 1.1.14
#12 16.96 + @radix-ui/react-dropdown-menu 2.1.15
#12 16.96 + @radix-ui/react-label 2.1.7
