Starting services for pod fresco-e2e-auth-chromium-20250822_172755...
#1 [internal] load local bake definitions
#1 reading from stdin 600B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.nextjs
#2 transferring dockerfile: 2.73kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:lts-alpine
#3 DONE 0.8s

#4 [internal] load .dockerignore
#4 transferring context: 247B done
#4 DONE 0.0s

#5 [base 1/1] FROM docker.io/library/node:lts-alpine@sha256:1b2479dd35a99687d6638f5976fd235e26c5b37e8122f786fcd5fe231d63de5b
#5 resolve docker.io/library/node:lts-alpine@sha256:1b2479dd35a99687d6638f5976fd235e26c5b37e8122f786fcd5fe231d63de5b done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 27.10MB 0.3s done
#6 DONE 0.3s

#7 [deps 7/7] COPY migrate-and-start.sh setup-database.js initialize.js ./
#7 CACHED

#8 [builder 3/6] COPY --from=deps /app/node_modules ./node_modules
#8 CACHED

#9 [deps 2/7] WORKDIR /app
#9 CACHED

#10 [deps 5/7] COPY prisma ./prisma
#10 CACHED

#11 [deps 1/7] RUN apk add --no-cache libc6-compat git
#11 CACHED

#12 [deps 3/7] RUN corepack enable
#12 CACHED

#13 [builder 1/6] WORKDIR /app
#13 CACHED

#14 [deps 4/7] COPY package.json pnpm-lock.yaml* postinstall.js ./
#14 CACHED

#15 [deps 6/7] RUN --mount=type=cache,target=/root/.local/share/pnpm/store     --mount=type=cache,target=/root/.cache/pnpm     corepack enable pnpm && pnpm i --frozen-lockfile --prefer-offline
#15 CACHED

#16 [builder 2/6] RUN apk add --no-cache git
#16 CACHED

#17 [builder 4/6] COPY --from=deps /app/prisma ./prisma
#17 CACHED

#18 [builder 5/6] COPY . .
#18 DONE 0.2s

#19 [builder 6/6] RUN corepack enable pnpm && pnpm run build
#19 0.122 ! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-9.1.1.tgz
#19 0.731 
#19 0.731 > fresco@3.0.0 build /app
#19 0.731 > next build
#19 0.731 
#19 1.050 fatal: not a git repository (or any of the parent directories): .git
#19 1.050 Error getting commit hash: Command failed: git log --pretty=format:"%h" -n1
#19 1.050 fatal: not a git repository (or any of the parent directories): .git
#19 1.050 
#19 1.068 Attention: Next.js now collects completely anonymous telemetry regarding usage.
#19 1.068 This information is used to shape Next.js' roadmap and prioritize features.
#19 1.068 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
#19 1.068 https://nextjs.org/telemetry
#19 1.068 
#19 1.107   ▲ Next.js 14.2.30
#19 1.107   - Experiments (use with caution):
#19 1.108     · typedRoutes
#19 1.108     · webpackBuildWorker
#19 1.108 
#19 1.151    Creating an optimized production build ...
#19 1.406 fatal: not a git repository (or any of the parent directories): .git
#19 1.406 Error getting commit hash: Command failed: git log --pretty=format:"%h" -n1
#19 1.406 fatal: not a git repository (or any of the parent directories): .git
#19 1.406 
#19 24.60 fatal: not a git repository (or any of the parent directories): .git
#19 24.60 Error getting commit hash: Command failed: git log --pretty=format:"%h" -n1
#19 24.60 fatal: not a git repository (or any of the parent directories): .git
#19 24.60 
#19 25.48 fatal: not a git repository (or any of the parent directories): .git
#19 25.48 Error getting commit hash: Command failed: git log --pretty=format:"%h" -n1
#19 25.48 fatal: not a git repository (or any of the parent directories): .git
#19 25.48 
#19 39.20  ✓ Compiled successfully
#19 39.20    Skipping validation of types
#19 39.20    Skipping linting
#19 39.36    Collecting page data ...
#19 43.09    Generating static pages (0/20) ...
#19 43.12 Health check failed: PrismaClientInitializationError: 
#19 43.12 Invalid `prisma.$queryRaw()` invocation:
#19 43.12 
#19 43.12 
#19 43.12 error: Environment variable not found: POSTGRES_PRISMA_URL.
#19 43.12   -->  schema.prisma:11
#19 43.12    | 
#19 43.12 10 |   provider  = "postgresql"
#19 43.12 11 |   url       = env("POSTGRES_PRISMA_URL") // uses connection pooling
#19 43.12    | 
#19 43.12 
#19 43.12 Validation Error Count: 1
#19 43.12     at Zn.handleRequestError (/app/node_modules/.pnpm/@prisma+client@6.10.0_prisma@6.10.0_typescript@5.8.3__typescript@5.8.3/node_modules/@prisma/client/runtime/library.js:121:7759)
