Starting services for pod fresco-e2e-interview-chromium-20250822_172755...
#1 [internal] load local bake definitions
#1 reading from stdin 610B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.nextjs
#2 transferring dockerfile: 2.73kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:lts-alpine
#3 DONE 0.8s

#4 [internal] load .dockerignore
#4 transferring context: 247B done
#4 DONE 0.0s

#5 [base 1/1] FROM docker.io/library/node:lts-alpine@sha256:1b2479dd35a99687d6638f5976fd235e26c5b37e8122f786fcd5fe231d63de5b
#5 resolve docker.io/library/node:lts-alpine@sha256:1b2479dd35a99687d6638f5976fd235e26c5b37e8122f786fcd5fe231d63de5b done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 123.75kB 0.1s done
#6 DONE 0.1s

#7 [deps 2/7] WORKDIR /app
#7 CACHED

#8 [builder 1/6] WORKDIR /app
#8 CACHED

#9 [deps 4/7] COPY package.json pnpm-lock.yaml* postinstall.js ./
#9 CACHED

#10 [deps 7/7] COPY migrate-and-start.sh setup-database.js initialize.js ./
#10 CACHED

#11 [builder 2/6] RUN apk add --no-cache git
#11 CACHED

#12 [deps 1/7] RUN apk add --no-cache libc6-compat git
#12 CACHED

#13 [deps 3/7] RUN corepack enable
#13 CACHED

#14 [deps 5/7] COPY prisma ./prisma
#14 CACHED

#15 [deps 6/7] RUN --mount=type=cache,target=/root/.local/share/pnpm/store     --mount=type=cache,target=/root/.cache/pnpm     corepack enable pnpm && pnpm i --frozen-lockfile --prefer-offline
#15 CACHED

#16 [builder 3/6] COPY --from=deps /app/node_modules ./node_modules
#16 CACHED

#17 [builder 4/6] COPY --from=deps /app/prisma ./prisma
#17 CACHED

#18 [builder 5/6] COPY . .
#18 DONE 0.1s

#19 [builder 6/6] RUN corepack enable pnpm && pnpm run build
#19 0.126 ! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-9.1.1.tgz
#19 0.790 
#19 0.790 > fresco@3.0.0 build /app
#19 0.790 > next build
#19 0.790 
#19 1.087 fatal: not a git repository (or any of the parent directories): .git
#19 1.087 Error getting commit hash: Command failed: git log --pretty=format:"%h" -n1
#19 1.087 fatal: not a git repository (or any of the parent directories): .git
#19 1.087 
#19 1.103 Attention: Next.js now collects completely anonymous telemetry regarding usage.
#19 1.103 This information is used to shape Next.js' roadmap and prioritize features.
#19 1.103 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
#19 1.103 https://nextjs.org/telemetry
#19 1.103 
#19 1.138   ▲ Next.js 14.2.30
#19 1.138   - Experiments (use with caution):
#19 1.139     · typedRoutes
#19 1.139     · webpackBuildWorker
#19 1.139 
#19 1.181    Creating an optimized production build ...
#19 1.422 fatal: not a git repository (or any of the parent directories): .git
#19 1.422 Error getting commit hash: Command failed: git log --pretty=format:"%h" -n1
#19 1.422 fatal: not a git repository (or any of the parent directories): .git
#19 1.422 
#19 23.92 fatal: not a git repository (or any of the parent directories): .git
#19 23.92 Error getting commit hash: Command failed: git log --pretty=format:"%h" -n1
#19 23.92 fatal: not a git repository (or any of the parent directories): .git
#19 23.92 
#19 24.94 fatal: not a git repository (or any of the parent directories): .git
#19 24.94 Error getting commit hash: Command failed: git log --pretty=format:"%h" -n1
#19 24.94 fatal: not a git repository (or any of the parent directories): .git
#19 24.94 
#19 39.16  ✓ Compiled successfully
#19 39.16    Skipping validation of types
#19 39.16    Skipping linting
#19 39.31    Collecting page data ...
#19 42.84    Generating static pages (0/20) ...
#19 43.02    Generating static pages (5/20) 
#19 43.02    Generating static pages (10/20) 
#19 43.02 prisma:error 
#19 43.02 Invalid `prisma.$queryRaw()` invocation:
#19 43.02 
#19 43.02 
#19 43.02 error: Environment variable not found: POSTGRES_PRISMA_URL.
#19 43.02   -->  schema.prisma:11
#19 43.02    | 
#19 43.02 10 |   provider  = "postgresql"
#19 43.02 11 |   url       = env("POSTGRES_PRISMA_URL") // uses connection pooling
#19 43.02    | 
#19 43.02 
#19 43.02 Validation Error Count: 1
#19 43.02 Health check failed: PrismaClientInitializationError: 
#19 43.02 Invalid `prisma.$queryRaw()` invocation:
#19 43.02 
#19 43.02 
#19 43.02 error: Environment variable not found: POSTGRES_PRISMA_URL.
#19 43.02   -->  schema.prisma:11
#19 43.02    | 
#19 43.02 10 |   provider  = "postgresql"
#19 43.02 11 |   url       = env("POSTGRES_PRISMA_URL") // uses connection pooling
#19 43.02    | 
#19 43.02 
#19 43.02 Validation Error Count: 1
#19 43.02     at Zn.handleRequestError (/app/node_modules/.pnpm/@prisma+client@6.10.0_prisma@6.10.0_typescript@5.8.3__typescript@5.8.3/node_modules/@prisma/client/runtime/library.js:121:7759)
#19 43.02     at Zn.handleAndLogRequestError (/app/node_modules/.pnpm/@prisma+client@6.10.0_prisma@6.10.0_typescript@5.8.3__typescript@5.8.3/node_modules/@prisma/client/runtime/library.js:121:6784)
#19 43.02     at Zn.request (/app/node_modules/.pnpm/@prisma+client@6.10.0_prisma@6.10.0_typescript@5.8.3__typescript@5.8.3/node_modules/@prisma/client/runtime/library.js:121:6491)
#19 43.02     at async l (/app/node_modules/.pnpm/@prisma+client@6.10.0_prisma@6.10.0_typescript@5.8.3__typescript@5.8.3/node_modules/@prisma/client/runtime/library.js:130:9778)
#19 43.02     at async u (/app/.next/server/app/api/health/route.js:1:618)
#19 43.02     at async /app/node_modules/.pnpm/next@14.2.30_@babel+core@7.27.4_@playwright+test@1.55.0_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.89.2/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38411
#19 43.02     at async e_.execute (/app/node_modules/.pnpm/next@14.2.30_@babel+core@7.27.4_@playwright+test@1.55.0_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.89.2/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:27880)
#19 43.02     at async e_.handle (/app/node_modules/.pnpm/next@14.2.30_@babel+core@7.27.4_@playwright+test@1.55.0_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.89.2/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:39943)
#19 43.02     at async exportAppRoute (/app/node_modules/.pnpm/next@14.2.30_@babel+core@7.27.4_@playwright+test@1.55.0_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.89.2/node_modules/next/dist/export/routes/app-route.js:77:26)
#19 43.02     at async exportPageImpl (/app/node_modules/.pnpm/next@14.2.30_@babel+core@7.27.4_@playwright+test@1.55.0_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.89.2/node_modules/next/dist/export/worker.js:175:20) {
#19 43.02   clientVersion: '6.10.0',
#19 43.02   errorCode: undefined,
#19 43.02   retryable: undefined
#19 43.02 }
#19 43.02    Generating static pages (15/20) 
#19 43.24  ✓ Generating static pages (20/20)
#19 43.55    Finalizing page optimization ...
#19 43.55    Collecting build traces ...
#19 55.51 
#19 55.51 Route (app)                              Size     First Load JS
#19 55.51 ┌ ○ /                                    162 B          89.2 kB
#19 55.51 ├ ○ /_not-found                          162 B          89.2 kB
#19 55.51 ├ ƒ /api/analytics                       0 B                0 B
#19 55.51 ├ ƒ /api/health                          0 B                0 B
#19 55.51 ├ ƒ /api/test/seed                       0 B                0 B
#19 55.51 ├ ƒ /api/uploadthing                     0 B                0 B
#19 55.51 ├ ƒ /dashboard                           11 kB           198 kB
#19 55.51 ├ ƒ /dashboard/interviews                21.7 kB         228 kB
#19 55.51 ├ ƒ /dashboard/participants              11.9 kB         238 kB
#19 55.51 ├ ƒ /dashboard/protocols                 5.34 kB         350 kB
#19 55.51 ├ ƒ /dashboard/settings                  9.11 kB         179 kB
#19 55.51 ├ ƒ /expired                             1.76 kB        99.7 kB
#19 55.51 ├ ƒ /interview/[interviewId]             224 kB          475 kB
#19 55.51 ├ ƒ /interview/[interviewId]/sync        0 B                0 B
